C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Prueba1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(134,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(135,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(137,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(138,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(139,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(150,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(150,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(151,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(151,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(152,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(152,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(154,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(154,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(155,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(155,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(156,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(156,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(158,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(158,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(159,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(159,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(160,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(160,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(162,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(162,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(163,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(163,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(164,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(164,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(166,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(166,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(167,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(167,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(168,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(168,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(170,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(170,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(171,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(171,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(172,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(172,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(174,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(174,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(175,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(175,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(176,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(176,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(178,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(178,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(179,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(179,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(180,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(180,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(182,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(182,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(183,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(183,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(184,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(184,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(186,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(186,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(187,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(187,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(188,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(188,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(190,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(190,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(191,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(191,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(192,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(192,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(194,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(194,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(195,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(195,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(196,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(196,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(198,4): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(198,13): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(199,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(199,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(200,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(200,12): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(208,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(209,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(209,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(210,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(212,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(212,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(213,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(214,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(214,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(216,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(217,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(217,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(218,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(220,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(220,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(221,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(222,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(222,8): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(224,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(225,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(225,8): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(226,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(228,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(228,8): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(229,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(230,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(230,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(232,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(233,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(233,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(234,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(236,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(236,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(237,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(238,3): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(238,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(314,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(326,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(338,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(350,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(362,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(374,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(386,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(398,16): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\axeld\OneDrive\Documentos\LabGrafica20242\Prueba1\P02-317113888\P02-317113888.cpp(410,16): warning C4305: '+=': truncamiento de 'double' a 'float'
